19075,24885.724840781797
19076,15455.15383669263
19077,18242.398595467082
19078,14583.179106623404
19079,14302.055572128002
19080,13127.205967507418
19081,18479.86473359135
19082,13637.2637641273
19083,17732.29373837154
19084,22485.588617349928
19085,13114.96520212896
19086,13381.145363001988
19087,21314.918065124595
19088,11924.208679085215
19089,13050.270160421456
19090,13094.464264098342
19091,13228.605998678395
19092,13856.404584037766
19093,13947.865853454157
19094,11572.36758674245
19095,15162.910726245467
19096,14566.400587007063
19097,9693.111489098894
19098,11496.403773175862
19099,17652.626729180047
19100,11575.79524935905
19101,16375.953552519346
19102,14145.837271429895
19103,16538.024822734784
19104,9999.701705014426
19105,14312.025491186874
19106,10780.726522381327
19107,9637.179169146068
19108,12256.052267006024
19109,19351.537608443967
19110,19767.260050323694
19111,11909.006106706118
19112,18011.508046256655
19113,10741.597116695226
19114,19026.124878326747
19115,11034.836903863488
19116,15908.297708033631
19117,15733.011924945435
19118,11685.824977317747
19119,9880.144086499467
19120,13239.00613637253
19121,16185.613589907367
19122,11275.86084036405
19123,12602.899048247098
19124,8613.292031828836
19125,9561.959923743028
19126,8691.370788774864
19127,14024.611194093693
19128,16861.233999264492
19129,15904.702723878541
19130,10383.687021779673
19131,11748.697913834167
19132,23466.509982473766
19133,24305.09570554552
19134,11036.347201877312
19135,11831.83763996564
19136,11894.315889174826
19137,13053.489243113185
19138,12058.885024212312
19139,15046.111720432411
19140,19409.46786348231
19141,11068.245039598387
19142,10297.261186075117
19143,13050.334253382794
19144,11320.204741368338
19145,17159.321021846186
19146,11470.69454572197
19147,12016.769340542585
19148,18793.520273556212
19149,14084.461935366655
19150,19697.709505720475
19151,11687.451139414972
19152,13594.802089675573
19153,11563.443837305602
19154,20953.207544601588
19155,20459.040757782688
19156,27375.183437273565
19157,20713.314256909674
19158,14795.823331890486
19159,14100.160657936527
19160,12198.190253429819
19161,11440.1028861794
19162,12945.545746894477
19163,11602.946053605212
19164,11879.259569465117
19165,12008.498717878032
19166,11505.796605392718
19167,11102.129446834797
19168,19530.325740349937
19169,20250.518948955974
19170,12349.157707898827
19171,12079.135010516778
19172,10391.404212793479
19173,16953.666145586125
19174,13380.207337648264
19175,20571.498212904327
19176,17176.228991227148
19177,9316.306601962182
19178,17276.684264539068
19179,10798.05801718227
19180,10320.686249475835
19181,16077.016873272698
19182,12749.271546571654
19183,13064.773377779602
19184,10618.163582520436
19185,11314.15667480331
19186,11092.780341567963
19187,17047.61240072095
19188,17883.80989053286
19189,12133.21132765758
19190,18258.094255342272
19191,15545.482948279689
19192,13487.473379718624
19193,13554.333160715609
19194,13726.635201214744
19195,12103.90020307688
19196,12348.779511086681
19197,11920.547938617628
19198,10252.356444920631
19199,22230.717774434343
19200,14487.44825776634
19201,12938.070429818092
19202,13868.417517516067
19203,11467.2004179804
19204,17948.73366196053
19205,19896.67396777226
19206,15183.671953262969
19207,10964.733805003043
19208,20548.805193701148
19209,19770.04758560412
19210,13601.084394023792
19211,17929.942344182327
19212,12269.121381469942
19213,12327.90172887441
19214,13721.820467702444
19215,11036.499544835466
19216,11903.450225751862
19217,20889.18481612071
19218,12754.629365069555
19219,15166.505276307507
19220,13758.44859821541
19221,19094.152787293682
19222,12191.702259213505
19223,13718.712439958015
19224,18859.83665971132
19225,10030.086601670275
19226,13548.425434119028
19227,12943.806156299597
19228,13323.7024243922
19229,10242.396057172888
19230,21769.528766323092
19231,18851.22428018303
19232,12377.089577947341
19233,13050.408387396183
19234,10989.459242104549
19235,12649.180420838553
19236,18471.247791942624
19237,16921.417200621258
19238,13397.161415700179
19239,14724.745804937673
19240,19523.61592554481
19241,23417.09562514071
19242,10960.534332915973
19243,12580.564725347785
19244,11173.249494692349
19245,18568.11785077223
19246,11121.997698405965
19247,13678.725932596926
19248,22084.446081450526
19249,10562.480849663078
19250,16236.32013580903
19251,19143.47468650905
19252,11888.917386395507
19253,11545.390569153462
